id_region,id_provincia,id_comuna,nombre_comuna
15,151,15101,ARICA
15,151,15102,CAMARONES
15,152,15201,PUTRE
15,152,15202,GENERAL LAGOS
1,11,1101,IQUIQUE
1,14,1404,HUARA
1,14,1402,CAMIÑA
1,14,1403,COLCHANE
1,14,1405,PICA
1,14,1401,POZO ALMONTE
2,23,2301,TOCOPILLA
2,23,2302,MARÍA ELENA
2,22,2201,CALAMA
2,22,2202,OLLAGÜE
2,22,2203,SAN PEDRO DE ATACAMA
2,21,2101,ANTOFAGASTA
2,21,2102,MEJILLONES
2,21,2103,SIERRA GORDA
2,21,2104,TALTAL
3,32,3201,CHAÑARAL
3,32,3202,DIEGO DE ALMAGRO
3,31,3101,COPIAPÓ
3,31,3102,CALDERA
3,31,3103,TIERRA AMARILLA
3,33,3301,VALLENAR
3,33,3302,ALTO DEL CARMEN
3,33,3303,FREIRINA
3,33,3304,HUASCO
4,41,4101,LA SERENA
4,41,4104,LA HIGUERA
4,41,4102,COQUIMBO
4,41,4103,ANDACOLLO
4,41,4106,VICUÑA
4,41,4105,PAIGUANO
4,43,4301,OVALLE
4,43,4305,RÍO HURTADO
4,43,4303,MONTE PATRIA
4,43,4302,COMBARBALÁ
4,43,4304,PUNITAQUI
4,42,4201,ILLAPEL
4,42,4204,SALAMANCA
4,42,4203,LOS VILOS
4,42,4202,CANELA
5,54,5401,LA LIGUA
5,54,5404,PETORCA
5,54,5402,CABILDO
5,54,5405,ZAPALLAR
5,54,5403,PAPUDO
5,53,5301,LOS ANDES
5,57,5701,SAN FELIPE
5,53,5304,SAN ESTEBAN
5,53,5302,CALLE LARGA
5,53,5303,RINCONADA
5,57,5705,PUTAENDO
5,55,5502,CALERA
5,57,5706,SANTA MARÍA
5,57,5704,PANQUEHUE
5,57,5703,LLAILLAY
5,57,5702,CATEMU
5,55,5501,QUILLOTA
5,55,5504,LA CRUZ
5,55,5506,NOGALES
5,55,5503,HIJUELAS
5,58,5802,LIMACHE
5,51,5103,CONCÓN
5,58,5803,OLMUÉ
5,51,5101,VALPARAÍSO
5,51,5109,VIÑA DEL MAR
13,131,13126,QUINTA NORMAL
5,58,5801,QUILPUÉ
5,51,5107,QUINTERO
5,51,5105,PUCHUNCAVÍ
5,58,5804,VILLA ALEMANA
5,51,5102,CASABLANCA
5,51,5104,JUAN FERNÁNDEZ
5,56,5601,SAN ANTONIO
5,56,5603,CARTAGENA
5,56,5605,EL TABO
5,56,5604,EL QUISCO
5,56,5602,ALGARROBO
5,56,5606,SANTO DOMINGO
5,52,5201,ISLA DE PASCUA
6,61,6101,RANCAGUA
6,61,6106,GRANEROS
6,61,6110,MOSTAZAL
6,61,6102,CODEGUA
6,61,6108,MACHALÍ
6,61,6111,OLIVAR
6,61,6116,REQUÍNOA
6,61,6115,RENGO
6,61,6109,MALLOA
6,61,6114,QUINTA DE TILCOCO
6,61,6117,SAN VICENTE
6,61,6113,PICHIDEGUA
6,61,6112,PEUMO
6,61,6104,COLTAUCO
6,61,6103,COINCO
6,61,6105,DOÑIHUE
6,61,6107,LAS CABRAS
6,63,6301,SAN FERNANDO
6,63,6303,CHIMBARONGO
6,63,6308,PLACILLA
6,63,6305,NANCAGUA
6,63,6302,CHÉPICA
6,63,6310,SANTA CRUZ
6,63,6304,LOLOL
6,63,6309,PUMANQUE
6,63,6306,PALMILLA
6,63,6307,PERALILLO
6,62,6201,PICHILEMU
6,62,6206,PAREDONES
6,62,6205,NAVIDAD
6,62,6203,LITUECHE
6,62,6202,LA ESTRELLA
6,62,6204,MARCHIHUE
7,73,7301,CURICÓ
7,73,7308,TENO
7,73,7306,ROMERAL
7,73,7304,MOLINA
7,73,7307,SAGRADA FAMILIA
7,73,7309,VICHUQUEN
7,73,7302,HUALAÑÉ
7,73,7303,LICANTÉN
7,73,7305,RAUCO
7,71,7101,TALCA
7,71,7106,PELARCO
7,71,7110,SAN RAFAEL
7,71,7108,RÍO CLARO
7,71,7109,SAN CLEMENTE
7,71,7105,MAULE
7,71,7104,EMPEDRADO
7,71,7107,PENCAHUE
7,71,7102,CONSTITUCIÓN
7,71,7103,CUREPTO
7,74,7401,LINARES
7,74,7408,YERBAS BUENAS
7,74,7407,VILLA ALEGRE
7,74,7402,COLBÚN
7,74,7403,LONGAVÍ
7,74,7404,PARRAL
7,74,7405,RETIRO
7,74,7406,SAN JAVIER
7,72,7201,CAUQUENES
7,72,7203,PELLUHUE
7,72,7202,CHANCO
16,161,16101,CHILLÁN
